Neighborhood,Community area,Side,Status,Latitude,Longitude
Albany Park,Albany Park,Far North,recognized,41.9683269,-87.7280279
Altgeld Gardens,Riverdale,Far Southeast,unofficial,41.6541653,-87.5996863
Andersonville,Edgewater,Far North,recognized,41.9816581,-87.6684762
Archer Heights,Archer Heights,Southwest,recognized,41.8079,-87.72358510000001
Armour Square,Armour Square,South,unofficial,41.8407554,-87.63401859999999
Ashburn Estates,Ashburn,Far Southwest,unclear,41.7496899,-87.71200669999999
Avalon Park,Avalon Park,Far Southeast,recognized,41.7442016,-87.58557569999999
Polish Village,Avondale,North,recognized,41.9415011,-87.70250209999999
Avondale Gardens,Irving Park,Northwest,unclear,41.9651348,-87.75257959999999
Back of the Yards,New City,Southwest,recognized,41.8066775,-87.6679765
Belmont Central,Belmont Cragin,Northwest,unclear,41.9274631,-87.7783025
Belmont Gardens,Hermosa,Northwest,unclear,41.9316982,-87.7343478
Belmont Heights,Dunning,Northwest,unclear,41.9451265,-87.8143316
Belmont Terrace,Dunning,Northwest,unclear,41.9414218,-87.83287120000001
Beverly,Beverly,Far Southwest,recognized,41.7171204,-87.6761796
Beverly View,Ashburn,Far Southwest,unclear,41.7485315,-87.6815352
Beverly Woods,Morgan Park,Far Southwest,unclear,41.6809765,-87.6831485
Big Oaks,Norwood Park,Far North,unofficial,41.9721668,-87.7986628
Boystown,Lake View,North,unofficial,41.9439979,-87.6473853
Bowmanville,Lincoln Square,Far North,unofficial,41.9780271,-87.6789573
Brainerd,Washington Heights,Far Southwest,unclear,41.7268436,-87.6530693
Brickyard,Belmont Cragin,Northwest,unclear,41.9284572,-87.7873882
Bridgeport,Bridgeport,South,recognized,41.8364162,-87.6486609
Brighton Park,Brighton Park,Southwest,recognized,41.8170843,-87.69942689999999
Bronzeville,Douglas / Grand Boulevard / Oakland,South,recognized,41.8166444,-87.6167744
Bucktown,Logan Square,North,recognized,41.9227067,-87.68027479999999
Budlong Woods,Lincoln Square,Far North,unofficial,41.9795048,-87.6966206
Buena Park,Uptown,Far North,unofficial,41.95767559999999,-87.650714
Burnside,Burnside,Far Southeast,recognized,41.7281304,-87.5964182
Cabriniâ€“Green,Near North Side,Central,unclear,41.9010905,-87.64146360000001
Calumet Heights,Calumet Heights,Far Southeast,recognized,41.7298307,-87.57047639999999
Canaryville,New City,Southwest,unofficial,41.8135786,-87.6408469
Central Station,Near South Side,Central,unofficial,41.8646077,-87.62153819999999
Chicago Lawn,Chicago Lawn,Southwest,unofficial,41.7718392,-87.6931785
Chinatown,Armour Square,South,recognized,41.850691,-87.63404899999999
Chrysler Village,Clearing,Southwest,unofficial,41.7763868,-87.7519502
Clarendon Park,Uptown,Far North,unclear,41.9633603,-87.6486024
Clearing East,Clearing,Southwest,unclear,41.77660179999999,-87.7446449
Clearing West,Clearing,Southwest,unclear,41.7789975,-87.78259039999999
Cottage Grove Heights,Pullman,Far Southeast,unclear,41.718128,-87.5964313
Cragin,Belmont Cragin,Northwest,recognized,41.9313989,-87.7564561
Crestline,Ashburn,Far Southwest,unclear,41.7442851,-87.7248012
Dearborn Homes,Douglas,South,unclear,41.8430889,-87.6278291
Dearborn Park,Near South Side,Central,unclear,41.8664289,-87.62899949999999
Douglas Park,North Lawndale,West,unclear,41.8593746,-87.6950899
Dunning,Dunning,Northwest,recognized,41.9452601,-87.8070003
East Beverly,Beverly,Far Southwest,unclear,41.7062606,-87.66299269999999
East Chatham,Chatham,Far Southeast,unclear,41.7481345,-87.60135679999999
East Garfield Park,East Garfield Park,West,unofficial,41.8810352,-87.70118459999999
East Hyde Park,Hyde Park,South,unclear,41.79627809999999,-87.58530429999999
East Pilsen,Lower West Side,West,unclear,41.8576838,-87.6418826
East Side,East Side,Far Southeast,recognized,41.70799419999999,-87.535173
East Village,West Town,West,unclear,41.8998114,-87.67229379999999
Eden Green,Riverdale,Far Southeast,unclear,41.6541056,-87.6154657
Edgebrook,Forest Glen,Far North,unofficial,41.9973418,-87.7621724
Edgewater,Edgewater,Far North,recognized,41.9836852,-87.66011410000002
Edgewater Beach,Edgewater,Far North,unclear,41.985577,-87.6552269
Edgewater Glen,Edgewater,Far North,unclear,41.9930252,-87.6653544
Edison Park,Edison Park,Far North,recognized,42.00351870000001,-87.8171492
Englewood,Englewood,Southwest,recognized,41.775305,-87.6416419
Fernwood,Roseland,Far Southeast,unofficial,41.7070703,-87.6335706
Fifth City,East Garfield Park,West,unclear,41.8783073,-87.7111039
Ford City,West Lawn,Southwest,unclear,41.7567469,-87.73249469999999
Forest Glen,Forest Glen,Far North,recognized,41.9961676,-87.76422149999999
Fuller Park,Fuller Park,South,unofficial,41.8090919,-87.6333765
Fulton River District,Near West Side,West,unofficial,41.8894949,-87.6433644
Gage Park,Gage Park,Southwest,recognized,41.7935203,-87.7035777
Galewood,Austin,West,recognized,41.9145056,-87.7925095
The Gap,Douglas,South,unclear,41.8342593,-87.619872
Garfield Ridge,Garfield Ridge,Southwest,recognized,41.79272,-87.7623096
Gladstone Park,Jefferson Park,Far North,unofficial,41.9811108,-87.7750136
Gold Coast,Near North Side,Central,recognized,41.9066994,-87.6253308
Golden Gate,Riverdale,Far Southeast,unclear,41.6541653,-87.6081947
Goose Island,Near North Side,Central,unofficial,41.9044551,-87.65441369999999
Graceland West,Lake View,North,unclear,41.9599512,-87.6680743
Grand Boulevard,Grand Boulevard,South,unofficial,41.8130785,-87.6178087
Greater Grand Crossing,Greater Grand Crossing,South,recognized,41.7657032,-87.61525069999999
Greektown,Near West Side,West,recognized,41.87856439999999,-87.6470504
Gresham,Auburn Gresham,Far Southwest,recognized,41.7433773,-87.6561995
Groveland Park,Douglas,South,unofficial,41.8321796,-87.609381
Hamilton Park,Englewood,Southwest,unclear,41.7614103,-87.637436
Hanson Park,Belmont Cragin,Northwest,unclear,41.9212796,-87.7609641
Heart of Chicago,Lower West Side,West,unofficial,41.848532,-87.675755
Hegewisch,Hegewisch,Far Southeast,recognized,41.6554963,-87.54586239999999
Hermosa,Hermosa,Northwest,recognized,41.9207326,-87.7339993
Hollywood Park,North Park,Far North,unofficial,41.9866025,-87.7175292
Homan Square,North Lawndale,West,recognized,41.8696952,-87.7147986
Humboldt Park,Humboldt Park,West,recognized,41.8990752,-87.721293
Hyde Park,Hyde Park,South,recognized,41.7947665,-87.59167529999999
Illinois Medical District,Near West Side,West,unofficial,41.86849429999999,-87.67397489999999
Irving Park,Irving Park,Northwest,recognized,41.9538222,-87.7192875
Irving Woods,Dunning,Northwest,unclear,41.9486764,-87.8300628
The Island,Austin,West,unofficial,41.8670575,-87.7701836
Jackson Park Highlands,South Shore,South,unclear,41.768781,-87.5778935
Jefferson Park,Jefferson Park,Far North,recognized,41.982504,-87.77039979999999
K-Town,North Lawndale,West,unofficial,41.8749507,-87.73538889999999
Kelvyn Park,Hermosa,Northwest,unclear,41.9323486,-87.7443371
Kennedy Park,Morgan Park,Far Southwest,unclear,41.6882328,-87.68569819999999
Kensington,Roseland,Far Southeast,unofficial,41.6822226,-87.60937950000002
Kenwood,Kenwood,South,recognized,41.8094772,-87.59326639999999
Kilbourn Park,Irving Park,Northwest,unofficial,41.942588,-87.73711709999999
Kosciuszko Park,Logan Square,North,unofficial,41.9309688,-87.7250021
Lake Meadows,Douglas,South,unclear,41.835229,-87.6140426
Lake View,Lake View,North,recognized,41.9397814,-87.6589273
Lake View East,Lake View,North,unclear,41.9399723,-87.6492748
Lakewood / Balmoral,Edgewater,Far North,unclear,41.9799008,-87.6624815
LeClaire Courts,Garfield Ridge,Southwest,unclear,41.8103445,-87.7499524
Legends South (Robert Taylor Homes),Grand Boulevard,South,unclear,41.80919799999999,-87.6285506
Lilydale,Roseland,Far Southeast,unofficial,41.7242009,-87.625326
Lincoln Park,Lincoln Park,North,recognized,41.9254701,-87.64877829999999
Lincoln Square,Lincoln Square,Far North,recognized,41.9686816,-87.6889648
Lithuanian Plaza,Chicago Lawn,Southwest,unclear,41.7669896,-87.6873889
"Little Italy, University Village",Near West Side,West,recognized,41.86954009999999,-87.6511328
Little Village,South Lawndale,West,recognized,41.8445273,-87.7050446
Logan Square,Logan Square,North,recognized,41.9230598,-87.70929079999999
Longwood Manor,Washington Heights,Far Southwest,unclear,41.7176094,-87.6455543
The Loop,The Loop,Central,recognized,41.8786351,-87.6250549
Lower West Side,Lower West Side,West,unofficial,41.8523331,-87.6660157
Loyola,Rogers Park,Far North,unclear,41.9987765,-87.6582585
Magnificent Mile,Near North Side,Central,recognized,41.894809,-87.6242142
Margate Park,Uptown,Far North,unofficial,41.97208800000001,-87.64977429999999
Marquette Park,Chicago Lawn,Southwest,unofficial,41.7644001,-87.70285559999999
Marshall Square,South Lawndale,West,unofficial,41.8478965,-87.6953228
Marynook,Avalon Park,Far Southeast,unclear,41.7392485,-87.5927138
Mayfair,Albany Park,Far North,unofficial,41.9645046,-87.73712880000001
McKinley Park,McKinley Park,Southwest,recognized,41.8316175,-87.6729074
Merchant Park,Irving Park,Northwest,unclear,41.945622,-87.7331909
Montclare,Montclare,Northwest,recognized,41.929382,-87.7981597
Morgan Park,Morgan Park,Far Southwest,recognized,41.6875296,-87.6691646
Mount Greenwood,Mount Greenwood,Far Southwest,recognized,41.6915904,-87.7008049
Museum Campus,Near South Side,Central,unofficial,41.8635952,-87.6162555
New Eastside,The Loop,Central,unclear,41.8862397,-87.61742079999999
Near North Side,Near North Side,Central,recognized,41.90391,-87.6314629
Near West Side,Near West Side,West,recognized,41.8668456,-87.6664093
Asia on Argyle,Uptown,Far North,unofficial,41.9732234,-87.6587651
Noble Square,West Town,West,unofficial,41.8993311,-87.6638512
North Austin,Austin,West,unofficial,41.9093812,-87.7657445
North Center,North Center,North,unofficial,41.9467449,-87.6882569
North Halsted,Lake View,North,unofficial,41.94129355,-87.64910997736813
North Kenwood,Kenwood,South,unclear,41.8132628,-87.5992004
North Lawndale,North Lawndale,West,unofficial,41.8589782,-87.7152017
North Mayfair,Albany Park,Far North,unofficial,41.971802,-87.7373866
North Park,North Park,Far North,recognized,41.9828479,-87.72844289999999
Nortown,West Ridge,Far North,unclear,42.0050177,-87.69050480000001
Norwood Park East,Norwood Park,Far North,unclear,41.9937633,-87.7875943
Norwood Park West,Norwood Park,Far North,unclear,41.9906475,-87.8167817
Oakland,Oakland,South,recognized,41.8226995,-87.60135679999999
O'Hare,O'Hare,Far North,recognized,41.9772983,-87.8368909
Old Edgebrook,Forest Glen,Far North,unofficial,41.9948018,-87.76768659999999
Old Irving Park,Irving Park,Northwest,unofficial,41.95354589999999,-87.7380684
Old Norwood,Norwood Park,Far North,unofficial,41.9880826,-87.8029213
Old Town,Near North Side / Lincoln Park,Central,recognized,41.9110773,-87.6410116
Oriole Park,Norwood Park,Far North,unofficial,41.9761141,-87.8169157
Palmer Square,Logan Square,North,unofficial,41.9210705,-87.70048229999999
Park Manor,Greater Grand Crossing,South,unclear,41.7656921,-87.61525089999999
Park West,Lincoln Park,North,recognized,41.9289391,-87.64412659999999
Parkview,Ashburn,Far Southwest,unclear,41.7381503,-87.7141857
Peterson Park,West Ridge,Far North,unofficial,41.9847536,-87.70371349999999
Pill Hill,Calumet Heights,Far Southeast,unofficial,41.7262529,-87.5757752
Pilsen,Lower West Side,West,recognized,41.8524902,-87.6562598
Polish Downtown,West Town,West,unofficial,41.9031814,-87.6670049
Portage Park,Portage Park,Northwest,unofficial,41.953217,-87.76455759999999
Prairie Avenue Historic District,Near South Side,Central,unclear,41.85765869999999,-87.62265939999999
Prairie Shores,Douglas,South,unofficial,41.8423119,-87.61491079999999
Princeton Park,Roseland,Far Southeast,unofficial,41.72639640000001,-87.6309224
Printer's Row,The Loop,Central,recognized,41.8737868,-87.6288996
Pulaski Park,West Town,West,unofficial,41.9051078,-87.6624135
Pullman,Pullman,Far Southeast,recognized,41.7076167,-87.594188
Ranch Triangle,Lincoln Park,North,unclear,41.9151277,-87.6528359
Ravenswood,Lincoln Square,Far North,unofficial,41.9688072,-87.6791713
Ravenswood Gardens,Lincoln Square,Far North,unclear,41.9647413,-87.69385779999999
Ravenswood Manor,Albany Park,Far North,unofficial,41.9648891,-87.7012498
River North,Near North Side,Central,recognized,41.89238479999999,-87.6340749
River West,West Town,West,unofficial,41.8944333,-87.64948079999999
River's Edge,North Park,Far North,unclear,41.9782524,-87.7373199
Riverdale,Riverdale,Far Southeast,recognized,41.6610903,-87.60380479999999
Rogers Park,Rogers Park,Far North,recognized,42.0126294,-87.6745883
Roscoe Village,North Center,North,unofficial,41.94323319999999,-87.6784687
Rosehill,Edgewater,Far North,unclear,41.9866851,-87.6730942
Roseland,Roseland,Far Southeast,unofficial,41.71083369999999,-87.62358329999999
Rosemoor,Roseland,Far Southeast,unofficial,41.7109788,-87.61386999999999
Saint Ben's,North Center,North,unofficial,41.9496772,-87.684
Sauganash,Forest Glen,Far North,recognized,41.9899768,-87.7425332
Schorsch Forest View,O'Hare,Far North,unclear,41.9626472,-87.8414686
Schorsch Village,Dunning,Northwest,unclear,41.9418585,-87.7946286
Scottsdale,Ashburn,Far Southwest,unofficial,41.7420406,-87.7313739
Sheffield Neighbors,Lincoln Park,North,unclear,41.9216605,-87.65833750000002
Sheridan Park,Uptown,Far North,unofficial,41.9655201,-87.6629672
Sheridan Station Corridor,Lake View,North,unclear,41.95384079999999,-87.6548475
Sleepy Hollow,Garfield Ridge,Southwest,unclear,41.8113708,-87.74084409999999
Smith Park,West Town,West,unofficial,41.8933833,-87.68954529999999
South Austin,Austin,West,unclear,41.8873118,-87.7603374
South Chicago,South Chicago,Far Southeast,recognized,41.7396861,-87.5544182
South Commons,Douglas,South,unclear,41.8421825,-87.6203371
South Deering,South Deering,Far Southeast,recognized,41.6736576,-87.5753373
South Edgebrook,Forest Glen,Far North,unofficial,41.9893864,-87.7545275
South Loop,The Loop,Central,unclear,41.8674081,-87.6275005
South Shore,South Shore,South,recognized,41.7589929,-87.5700257
Stateway Gardens,Douglas,South,unclear,41.8274563,-87.6284237
Stony Island Park,Avalon Park,Far Southeast,unclear,41.7414774,-87.5803639
Streeterville,Near North Side,Central,recognized,41.8927362,-87.6200416
Talley's Corner,Mount Greenwood,Far Southwest,unclear,41.7089271,-87.7152605
Tri-Taylor,Near West Side,West,unofficial,41.8713761,-87.6837082
Ukrainian Village,West Town,West,recognized,41.8994127,-87.68448509999999
Union Ridge,Norwood Park,Far North,unofficial,41.97907379999999,-87.79749559999999
Uptown,Uptown,Far North,recognized,41.9665404,-87.6533404
The Villa,Irving Park,Northwest,unofficial,41.9480336,-87.725881
Vittum Park,Garfield Ridge,Southwest,unclear,41.8028954,-87.7472086
Washington Heights,Washington Heights,Far Southwest,recognized,41.7176485,-87.6431332
Washington Park,Washington Park,South,recognized,41.7944738,-87.615963
Wentworth Gardens,Armour Square,South,unclear,41.8252384,-87.63406189999999
West Beverly,Beverly,Far Southwest,unofficial,41.7056889,-87.6866751
West Chatham,Chatham,Far Southeast,unclear,41.7401204,-87.61463599999999
West Chesterfield,"Chatham, Roseland",Far Southeast,unclear,41.729148,-87.6192042
West DePaul,Lincoln Park,North,unclear,41.9290217,-87.6656217
West Elsdon,West Elsdon,Southwest,recognized,41.793219,-87.7231456
West Englewood,West Englewood,Southwest,unofficial,41.7795164,-87.6642914
West Garfield Park,West Garfield Park,West,unofficial,41.8779353,-87.73048879999999
West Humboldt Park,Humboldt Park,West,unclear,41.9025009,-87.7361373
West Lakeview,Lake View,North,unofficial,41.93594,-87.67824279999999
West Lawn,West Lawn,Southwest,unofficial,41.7786631,-87.7227942
West Loop,Near West Side,West,unofficial,41.8854407,-87.66273420000002
West Morgan Park,Morgan Park,Far Southwest,unclear,41.6956426,-87.6860427
West Pullman,West Pullman,Far Southeast,unofficial,41.6778514,-87.64195169999999
West Rogers Park,West Ridge,Far North,unofficial,42.0005804,-87.69257669999999
West Town,West Town,West,recognized,41.8935946,-87.6721671
West Woodlawn,Woodlawn,South,unclear,41.7794339,-87.610586
Wicker Park,West Town,West,recognized,41.9104892,-87.6775672
Wildwood,Forest Glen,Far North,unofficial,42.0070244,-87.77784179999999
Woodlawn,Woodlawn,South,recognized,41.78058,-87.5915351
Wrightwood,Ashburn,Far Southwest,unclear,41.7457436,-87.6912862
Wrightwood Neighbors,Lincoln Park,North,unclear,41.9285649,-87.6563505
Wrigleyville,Lake View,North,recognized,41.949062,-87.656516
